# resBlock2.relu3 (shape [13, 13, 64]),\
19.000,\
0.000,\
0.000,\
13.000,\
5.000,\
0.000,\
0.000,\
37.000,\
0.000,\
73.000,\
7.000,\
17.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
20.000,\
0.000,\
63.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
41.000,\
106.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
3.000,\
137.000,\
0.000,\
56.000,\
0.000,\
0.000,\
107.000,\
8.000,\
7.000,\
0.000,\
0.000,\
2.000,\
0.000,\
60.000,\
0.000,\
0.000,\
0.000,\
0.000,\
70.000,\
0.000,\
0.000,\
13.000,\
17.000,\
0.000,\
0.000,\
36.000,\
0.000,\
61.000,\
14.000,\
17.000,\
0.000,\
0.000,\
0.000,\
21.000,\
26.000,\
10.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
20.000,\
0.000,\
66.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
50.000,\
116.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
96.000,\
0.000,\
59.000,\
0.000,\
0.000,\
142.000,\
0.000,\
0.000,\
2.000,\
0.000,\
18.000,\
0.000,\
62.000,\
0.000,\
44.000,\
0.000,\
0.000,\
61.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
49.000,\
0.000,\
34.000,\
30.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
71.000,\
10.000,\
0.000,\
2.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
34.000,\
0.000,\
69.000,\
0.000,\
10.000,\
0.000,\
6.000,\
4.000,\
0.000,\
48.000,\
105.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
49.000,\
0.000,\
60.000,\
0.000,\
0.000,\
96.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
68.000,\
19.000,\
0.000,\
4.000,\
0.000,\
0.000,\
21.000,\
7.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
18.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
49.000,\
0.000,\
0.000,\
25.000,\
16.000,\
0.000,\
0.000,\
0.000,\
37.000,\
29.000,\
0.000,\
0.000,\
63.000,\
0.000,\
2.000,\
0.000,\
18.000,\
8.000,\
0.000,\
21.000,\
77.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
23.000,\
8.000,\
0.000,\
15.000,\
0.000,\
40.000,\
15.000,\
26.000,\
34.000,\
11.000,\
0.000,\
38.000,\
0.000,\
21.000,\
16.000,\
41.000,\
0.000,\
39.000,\
27.000,\
0.000,\
0.000,\
10.000,\
31.000,\
15.000,\
16.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
9.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
21.000,\
24.000,\
54.000,\
0.000,\
0.000,\
0.000,\
70.000,\
0.000,\
0.000,\
0.000,\
69.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
3.000,\
0.000,\
7.000,\
55.000,\
0.000,\
34.000,\
0.000,\
33.000,\
27.000,\
0.000,\
0.000,\
28.000,\
20.000,\
23.000,\
0.000,\
35.000,\
0.000,\
50.000,\
0.000,\
14.000,\
8.000,\
0.000,\
0.000,\
5.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
70.000,\
0.000,\
25.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
56.000,\
0.000,\
65.000,\
49.000,\
0.000,\
0.000,\
0.000,\
38.000,\
29.000,\
0.000,\
0.000,\
60.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
105.000,\
0.000,\
27.000,\
0.000,\
0.000,\
38.000,\
11.000,\
0.000,\
37.000,\
38.000,\
33.000,\
0.000,\
29.000,\
13.000,\
52.000,\
8.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
1.000,\
42.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
15.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
1.000,\
32.000,\
0.000,\
0.000,\
13.000,\
30.000,\
36.000,\
50.000,\
48.000,\
0.000,\
35.000,\
0.000,\
102.000,\
50.000,\
0.000,\
0.000,\
26.000,\
0.000,\
33.000,\
6.000,\
0.000,\
0.000,\
22.000,\
0.000,\
19.000,\
162.000,\
4.000,\
6.000,\
0.000,\
19.000,\
50.000,\
14.000,\
0.000,\
32.000,\
21.000,\
36.000,\
0.000,\
45.000,\
23.000,\
53.000,\
11.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
1.000,\
17.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
30.000,\
37.000,\
18.000,\
29.000,\
0.000,\
0.000,\
0.000,\
11.000,\
10.000,\
72.000,\
37.000,\
0.000,\
66.000,\
0.000,\
37.000,\
24.000,\
0.000,\
6.000,\
47.000,\
0.000,\
28.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
177.000,\
0.000,\
22.000,\
0.000,\
31.000,\
44.000,\
0.000,\
0.000,\
23.000,\
6.000,\
37.000,\
0.000,\
18.000,\
11.000,\
52.000,\
35.000,\
31.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
46.000,\
8.000,\
17.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
25.000,\
32.000,\
0.000,\
0.000,\
0.000,\
15.000,\
29.000,\
85.000,\
31.000,\
0.000,\
70.000,\
0.000,\
52.000,\
26.000,\
0.000,\
6.000,\
97.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
154.000,\
0.000,\
20.000,\
0.000,\
6.000,\
38.000,\
35.000,\
0.000,\
12.000,\
0.000,\
6.000,\
0.000,\
10.000,\
0.000,\
52.000,\
40.000,\
38.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
83.000,\
2.000,\
17.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
38.000,\
0.000,\
0.000,\
0.000,\
8.000,\
23.000,\
56.000,\
35.000,\
0.000,\
63.000,\
0.000,\
43.000,\
22.000,\
0.000,\
25.000,\
72.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
68.000,\
11.000,\
27.000,\
0.000,\
19.000,\
27.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
58.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
63.000,\
18.000,\
6.000,\
0.000,\
0.000,\
3.000,\
0.000,\
39.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
36.000,\
9.000,\
0.000,\
0.000,\
35.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
106.000,\
0.000,\
0.000,\
0.000,\
0.000,\
62.000,\
0.000,\
0.000,\
0.000,\
29.000,\
66.000,\
0.000,\
113.000,\
0.000,\
2.000,\
0.000,\
48.000,\
0.000,\
0.000,\
7.000,\
25.000,\
0.000,\
54.000,\
0.000,\
0.000,\
43.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
5.000,\
1.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
62.000,\
0.000,\
0.000,\
0.000,\
59.000,\
0.000,\
33.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
2.000,\
46.000,\
0.000,\
0.000,\
27.000,\
81.000,\
32.000,\
0.000,\
56.000,\
55.000,\
13.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
3.000,\
0.000,\
61.000,\
2.000,\
0.000,\
51.000,\
0.000,\
0.000,\
46.000,\
27.000,\
0.000,\
45.000,\
0.000,\
0.000,\
81.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
55.000,\
90.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
44.000,\
59.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
137.000,\
0.000,\
78.000,\
41.000,\
9.000,\
0.000,\
3.000,\
0.000,\
0.000,\
4.000,\
2.000,\
98.000,\
0.000,\
36.000,\
43.000,\
0.000,\
0.000,\
99.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
7.000,\
7.000,\
33.000,\
96.000,\
0.000,\
0.000,\
2.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
3.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
39.000,\
41.000,\
0.000,\
6.000,\
37.000,\
0.000,\
0.000,\
0.000,\
176.000,\
0.000,\
19.000,\
44.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
2.000,\
124.000,\
0.000,\
48.000,\
12.000,\
0.000,\
0.000,\
79.000,\
34.000,\
0.000,\
34.000,\
0.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
49.000,\
0.000,\
0.000,\
24.000,\
22.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
8.000,\
0.000,\
20.000,\
7.000,\
0.000,\
10.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
68.000,\
38.000,\
0.000,\
7.000,\
30.000,\
0.000,\
0.000,\
0.000,\
150.000,\
0.000,\
18.000,\
41.000,\
34.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
101.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
84.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
53.000,\
0.000,\
81.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
35.000,\
0.000,\
1.000,\
15.000,\
85.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
115.000,\
68.000,\
0.000,\
0.000,\
96.000,\
0.000,\
0.000,\
2.000,\
153.000,\
14.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
74.000,\
0.000,\
37.000,\
7.000,\
0.000,\
0.000,\
89.000,\
38.000,\
0.000,\
10.000,\
0.000,\
50.000,\
50.000,\
0.000,\
95.000,\
22.000,\
0.000,\
13.000,\
27.000,\
50.000,\
0.000,\
33.000,\
4.000,\
0.000,\
15.000,\
0.000,\
90.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
131.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
88.000,\
4.000,\
0.000,\
4.000,\
0.000,\
0.000,\
7.000,\
0.000,\
36.000,\
0.000,\
0.000,\
56.000,\
0.000,\
34.000,\
0.000,\
29.000,\
0.000,\
63.000,\
5.000,\
0.000,\
0.000,\
0.000,\
88.000,\
32.000,\
0.000,\
54.000,\
7.000,\
0.000,\
22.000,\
30.000,\
11.000,\
0.000,\
17.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
95.000,\
12.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
38.000,\
0.000,\
40.000,\
6.000,\
0.000,\
0.000,\
3.000,\
0.000,\
42.000,\
0.000,\
0.000,\
95.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
54.000,\
18.000,\
28.000,\
0.000,\
0.000,\
55.000,\
25.000,\
4.000,\
12.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
17.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
55.000,\
25.000,\
0.000,\
14.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
41.000,\
0.000,\
42.000,\
6.000,\
0.000,\
0.000,\
13.000,\
0.000,\
48.000,\
100.000,\
0.000,\
18.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
49.000,\
27.000,\
37.000,\
0.000,\
0.000,\
7.000,\
29.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
5.000,\
44.000,\
17.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
17.000,\
17.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
29.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
63.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
10.000,\
0.000,\
0.000,\
29.000,\
0.000,\
65.000,\
6.000,\
6.000,\
0.000,\
12.000,\
0.000,\
51.000,\
134.000,\
11.000,\
0.000,\
0.000,\
0.000,\
50.000,\
3.000,\
0.000,\
52.000,\
7.000,\
41.000,\
0.000,\
0.000,\
29.000,\
37.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
25.000,\
17.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
3.000,\
4.000,\
0.000,\
3.000,\
0.000,\
0.000,\
24.000,\
80.000,\
0.000,\
29.000,\
0.000,\
45.000,\
3.000,\
16.000,\
0.000,\
0.000,\
41.000,\
0.000,\
62.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
106.000,\
0.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
46.000,\
0.000,\
27.000,\
0.000,\
0.000,\
12.000,\
27.000,\
66.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
30.000,\
0.000,\
39.000,\
16.000,\
0.000,\
19.000,\
24.000,\
17.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
3.000,\
7.000,\
94.000,\
0.000,\
18.000,\
34.000,\
8.000,\
0.000,\
25.000,\
3.000,\
0.000,\
87.000,\
0.000,\
20.000,\
10.000,\
0.000,\
0.000,\
26.000,\
0.000,\
27.000,\
87.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
2.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
65.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
17.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
21.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
80.000,\
0.000,\
15.000,\
51.000,\
5.000,\
0.000,\
6.000,\
6.000,\
8.000,\
53.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
21.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
66.000,\
0.000,\
0.000,\
26.000,\
0.000,\
41.000,\
0.000,\
69.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
66.000,\
11.000,\
59.000,\
0.000,\
0.000,\
0.000,\
54.000,\
16.000,\
0.000,\
0.000,\
45.000,\
3.000,\
0.000,\
0.000,\
76.000,\
0.000,\
8.000,\
0.000,\
0.000,\
59.000,\
0.000,\
21.000,\
0.000,\
22.000,\
42.000,\
0.000,\
190.000,\
0.000,\
3.000,\
0.000,\
35.000,\
0.000,\
0.000,\
10.000,\
47.000,\
35.000,\
30.000,\
19.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
51.000,\
21.000,\
57.000,\
0.000,\
0.000,\
0.000,\
15.000,\
35.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
56.000,\
0.000,\
7.000,\
0.000,\
59.000,\
0.000,\
104.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
12.000,\
0.000,\
14.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
1.000,\
0.000,\
47.000,\
0.000,\
6.000,\
4.000,\
75.000,\
19.000,\
20.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
74.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
18.000,\
0.000,\
19.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
132.000,\
19.000,\
30.000,\
0.000,\
0.000,\
0.000,\
103.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
109.000,\
0.000,\
70.000,\
12.000,\
7.000,\
0.000,\
3.000,\
0.000,\
0.000,\
5.000,\
0.000,\
26.000,\
0.000,\
54.000,\
38.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
74.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
2.000,\
0.000,\
9.000,\
0.000,\
116.000,\
18.000,\
3.000,\
0.000,\
0.000,\
5.000,\
85.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
167.000,\
0.000,\
52.000,\
29.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
39.000,\
0.000,\
37.000,\
0.000,\
55.000,\
26.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
11.000,\
78.000,\
0.000,\
45.000,\
0.000,\
4.000,\
2.000,\
0.000,\
11.000,\
0.000,\
1.000,\
0.000,\
0.000,\
38.000,\
4.000,\
0.000,\
27.000,\
0.000,\
141.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
47.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
4.000,\
25.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
66.000,\
0.000,\
0.000,\
0.000,\
173.000,\
0.000,\
10.000,\
49.000,\
21.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
46.000,\
26.000,\
0.000,\
0.000,\
97.000,\
16.000,\
0.000,\
0.000,\
29.000,\
0.000,\
29.000,\
0.000,\
59.000,\
7.000,\
0.000,\
10.000,\
18.000,\
36.000,\
0.000,\
15.000,\
40.000,\
0.000,\
0.000,\
0.000,\
5.000,\
100.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
12.000,\
10.000,\
0.000,\
0.000,\
26.000,\
4.000,\
13.000,\
2.000,\
0.000,\
60.000,\
27.000,\
0.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
151.000,\
26.000,\
0.000,\
31.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
112.000,\
81.000,\
0.000,\
0.000,\
0.000,\
82.000,\
33.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
4.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
15.000,\
8.000,\
0.000,\
5.000,\
30.000,\
39.000,\
33.000,\
0.000,\
0.000,\
85.000,\
11.000,\
0.000,\
0.000,\
15.000,\
6.000,\
0.000,\
0.000,\
71.000,\
19.000,\
25.000,\
18.000,\
0.000,\
0.000,\
2.000,\
0.000,\
4.000,\
0.000,\
0.000,\
76.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
84.000,\
0.000,\
5.000,\
0.000,\
0.000,\
111.000,\
39.000,\
0.000,\
39.000,\
23.000,\
0.000,\
0.000,\
47.000,\
0.000,\
22.000,\
0.000,\
33.000,\
0.000,\
0.000,\
22.000,\
25.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
4.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
86.000,\
18.000,\
0.000,\
8.000,\
72.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
45.000,\
6.000,\
0.000,\
1.000,\
2.000,\
0.000,\
58.000,\
0.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
23.000,\
74.000,\
0.000,\
0.000,\
12.000,\
54.000,\
3.000,\
6.000,\
19.000,\
0.000,\
14.000,\
25.000,\
47.000,\
53.000,\
49.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
48.000,\
32.000,\
0.000,\
6.000,\
0.000,\
0.000,\
5.000,\
0.000,\
23.000,\
0.000,\
45.000,\
6.000,\
0.000,\
0.000,\
35.000,\
0.000,\
79.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
37.000,\
0.000,\
0.000,\
44.000,\
84.000,\
0.000,\
0.000,\
30.000,\
55.000,\
28.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
3.000,\
49.000,\
0.000,\
9.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
69.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
15.000,\
0.000,\
0.000,\
17.000,\
55.000,\
16.000,\
17.000,\
10.000,\
0.000,\
0.000,\
9.000,\
12.000,\
0.000,\
54.000,\
0.000,\
44.000,\
6.000,\
4.000,\
0.000,\
0.000,\
0.000,\
47.000,\
18.000,\
8.000,\
0.000,\
0.000,\
10.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
0.000,\
58.000,\
59.000,\
25.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
47.000,\
25.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
16.000,\
17.000,\
3.000,\
