# conv1_avgpool (shape [1, 128, 4]),\
99.000,\
0.000,\
79.000,\
0.000,\
94.000,\
0.000,\
77.000,\
0.000,\
90.000,\
0.000,\
66.000,\
0.000,\
84.000,\
0.000,\
67.000,\
0.000,\
79.000,\
0.000,\
61.000,\
0.000,\
52.000,\
0.000,\
54.000,\
0.000,\
72.000,\
0.000,\
49.000,\
0.000,\
46.000,\
0.000,\
52.000,\
0.000,\
49.000,\
0.000,\
39.000,\
0.000,\
38.000,\
0.000,\
30.000,\
0.000,\
48.000,\
0.000,\
26.000,\
0.000,\
57.000,\
0.000,\
18.000,\
0.000,\
16.000,\
0.000,\
21.000,\
0.000,\
43.000,\
0.000,\
26.000,\
0.000,\
45.000,\
0.000,\
19.000,\
0.000,\
24.000,\
0.000,\
20.000,\
0.000,\
25.000,\
0.000,\
17.000,\
0.000,\
14.000,\
0.000,\
13.000,\
0.000,\
1.000,\
5.000,\
17.000,\
0.000,\
4.000,\
1.000,\
19.000,\
0.000,\
6.000,\
1.000,\
26.000,\
0.000,\
18.000,\
0.000,\
30.000,\
0.000,\
18.000,\
0.000,\
33.000,\
0.000,\
28.000,\
0.000,\
36.000,\
0.000,\
37.000,\
0.000,\
49.000,\
0.000,\
53.000,\
0.000,\
49.000,\
0.000,\
80.000,\
0.000,\
63.000,\
0.000,\
107.000,\
0.000,\
75.000,\
0.000,\
112.000,\
0.000,\
68.000,\
0.000,\
112.000,\
0.000,\
67.000,\
0.000,\
112.000,\
0.000,\
63.000,\
0.000,\
100.000,\
0.000,\
59.000,\
0.000,\
122.000,\
0.000,\
66.000,\
0.000,\
128.000,\
0.000,\
63.000,\
0.000,\
127.000,\
0.000,\
69.000,\
0.000,\
135.000,\
0.000,\
71.000,\
0.000,\
133.000,\
0.000,\
69.000,\
0.000,\
132.000,\
0.000,\
68.000,\
0.000,\
132.000,\
0.000,\
61.000,\
0.000,\
130.000,\
0.000,\
68.000,\
0.000,\
128.000,\
0.000,\
61.000,\
0.000,\
102.000,\
0.000,\
59.000,\
0.000,\
96.000,\
0.000,\
63.000,\
0.000,\
99.000,\
0.000,\
58.000,\
0.000,\
106.000,\
0.000,\
66.000,\
0.000,\
102.000,\
0.000,\
