# linear (shape [1000]),\
-3343.000,\
-13599.000,\
-12453.000,\
-5378.000,\
8057.000,\
16233.000,\
4251.000,\
-8646.000,\
-4500.000,\
-3744.000,\
-5169.000,\
-23406.000,\
9938.000,\
6611.000,\
-11694.000,\
11707.000,\
1641.000,\
-6254.000,\
