# linear (shape [1000]),\
-459.000,\
-24059.000,\
11336.000,\
13969.000,\
-1437.000,\
-1348.000,\
12220.000,\
11984.000,\
42.000,\
-1410.000,\
3338.000,\
-8169.000,\
-863.000,\
4152.000,\
2166.000,\
12494.000,\
4709.000,\
10347.000,\
6978.000,\
-12642.000,\
310.000,\
18390.000,\
-3474.000,\
-16939.000,\
-3898.000,\
17678.000,\
3477.000,\
-23580.000,\
13393.000,\
305.000,\
-1900.000,\
7726.000,\
-449.000,\
1512.000,\
13281.000,\
10999.000,\
-11659.000,\
589.000,\
16451.000,\
9479.000,\
5435.000,\
-29198.000,\
-3537.000,\
2012.000,\
-3475.000,\
4214.000,\
15529.000,\
18588.000,\
801.000,\
922.000,\
6330.000,\
-2109.000,\
4580.000,\
17190.000,\
-4856.000,\
-6471.000,\
-7620.000,\
346.000,\
8002.000,\
-1710.000,\
3944.000,\
4654.000,\
6885.000,\
-8368.000,\
-985.000,\
8717.000,\
6081.000,\
-837.000,\
-14856.000,\
-2790.000,\
-7609.000,\
-14963.000,\
-9661.000,\
6286.000,\
3457.000,\
3188.000,\
4960.000,\
-2958.000,\
19630.000,\
26068.000,\
-1425.000,\
-5479.000,\
-174.000,\
3690.000,\
10744.000,\
-7544.000,\
3028.000,\
2009.000,\
12376.000,\
11527.000,\
10366.000,\
-5779.000,\
-8428.000,\
18657.000,\
10962.000,\
-6041.000,\
-10957.000,\
2450.000,\
142.000,\
5169.000,\
-3740.000,\
7544.000,\
3392.000,\
7000.000,\
594.000,\
2283.000,\
19.000,\
-1329.000,\
1460.000,\
-9053.000,\
3096.000,\
-10084.000,\
18066.000,\
-623.000,\
-2191.000,\
-3476.000,\
-2116.000,\
1654.000,\
-6874.000,\
-1704.000,\
-4654.000,\
882.000,\
2695.000,\
2738.000,\
626.000,\
-11659.000,\
3637.000,\
27.000,\
728.000,\
2318.000,\
-1071.000,\
-951.000,\
-284.000,\
2702.000,\
-790.000,\
-14789.000,\
25840.000,\
13940.000,\
-6901.000,\
6829.000,\
-1940.000,\
-3686.000,\
12134.000,\
1533.000,\
-10583.000,\
-10949.000,\
4242.000,\
8627.000,\
-24972.000,\
8280.000,\
-4608.000,\
-555.000,\
8008.000,\
7443.000,\
-1927.000,\
573.000,\
1720.000,\
5598.000,\
-5738.000,\
1665.000,\
11508.000,\
-8830.000,\
-4291.000,\
-24602.000,\
1238.000,\
10261.000,\
5486.000,\
-2536.000,\
-20364.000,\
4242.000,\
1612.000,\
6129.000,\
-11983.000,\
-6175.000,\
4718.000,\
-4086.000,\
7987.000,\
6188.000,\
-16733.000,\
10528.000,\
-6792.000,\
4247.000,\
9613.000,\
16.000,\
-941.000,\
-15073.000,\
-340.000,\
-4771.000,\
-3431.000,\
10081.000,\
-1030.000,\
-20950.000,\
-8842.000,\
-6444.000,\
-499.000,\
-1779.000,\
3789.000,\
2052.000,\
-6168.000,\
17623.000,\
9752.000,\
-15030.000,\
9560.000,\
-1468.000,\
-3051.000,\
-1516.000,\
6763.000,\
-4991.000,\
-11157.000,\
-4516.000,\
-5362.000,\
-9707.000,\
-2780.000,\
1645.000,\
9476.000,\
12582.000,\
-181.000,\
-16385.000,\
-6841.000,\
-70.000,\
4391.000,\
-10180.000,\
12051.000,\
2869.000,\
-4098.000,\
-4006.000,\
-6624.000,\
-9048.000,\
-4498.000,\
6939.000,\
-3366.000,\
5178.000,\
-2376.000,\
17122.000,\
-1389.000,\
-4867.000,\
-401.000,\
11496.000,\
-337.000,\
10987.000,\
-18799.000,\
-14721.000,\
17477.000,\
5967.000,\
-13879.000,\
-11858.000,\
3178.000,\
-7589.000,\
-702.000,\
-1430.000,\
-3763.000,\
3503.000,\
-11117.000,\
18632.000,\
-17479.000,\
5344.000,\
-9090.000,\
7788.000,\
4110.000,\
-2642.000,\
10042.000,\
14253.000,\
10533.000,\
4781.000,\
18205.000,\
-6723.000,\
-5070.000,\
-192.000,\
-3251.000,\
7375.000,\
4919.000,\
-9170.000,\
6894.000,\
-12004.000,\
10791.000,\
1517.000,\
11014.000,\
4605.000,\
1299.000,\
3007.000,\
-14785.000,\
-11309.000,\
-11491.000,\
-295.000,\
2915.000,\
6884.000,\
13973.000,\
-3373.000,\
-23485.000,\
552.000,\
772.000,\
7059.000,\
1881.000,\
15209.000,\
9688.000,\
11496.000,\
-2118.000,\
-3945.000,\
582.000,\
2316.000,\
-2722.000,\
-6946.000,\
-633.000,\
-13609.000,\
14882.000,\
9947.000,\
-6366.000,\
-11281.000,\
-1945.000,\
3254.000,\
-10526.000,\
-8163.000,\
-4610.000,\
7052.000,\
11175.000,\
1094.000,\
5527.000,\
2641.000,\
-8901.000,\
3965.000,\
-25518.000,\
2387.000,\
5606.000,\
17184.000,\
-569.000,\
6971.000,\
-22896.000,\
7878.000,\
799.000,\
-6099.000,\
14415.000,\
9104.000,\
-3177.000,\
-4784.000,\
-2780.000,\
-5435.000,\
-863.000,\
13047.000,\
-2882.000,\
5683.000,\
-9662.000,\
5373.000,\
-2612.000,\
9767.000,\
-1863.000,\
4215.000,\
-14417.000,\
-13635.000,\
-3465.000,\
-10909.000,\
-3646.000,\
3170.000,\
-19009.000,\
580.000,\
23699.000,\
4772.000,\
-10716.000,\
-6516.000,\
-8142.000,\
-6706.000,\
-14640.000,\
12575.000,\
16887.000,\
4396.000,\
1111.000,\
-14319.000,\
3904.000,\
-4514.000,\
3007.000,\
3888.000,\
6683.000,\
-19701.000,\
-2510.000,\
-2426.000,\
6978.000,\
-8572.000,\
-1919.000,\
10847.000,\
11698.000,\
-3380.000,\
741.000,\
-3739.000,\
-2015.000,\
-5750.000,\
-13153.000,\
1065.000,\
5044.000,\
-13124.000,\
4931.000,\
632.000,\
-15205.000,\
-5190.000,\
483.000,\
12828.000,\
-6711.000,\
5435.000,\
-3306.000,\
-12034.000,\
-7343.000,\
6083.000,\
11309.000,\
6233.000,\
9457.000,\
8754.000,\
-7464.000,\
18761.000,\
-13977.000,\
-797.000,\
4711.000,\
5023.000,\
-12802.000,\
2837.000,\
13280.000,\
-1690.000,\
-5706.000,\
17235.000,\
12555.000,\
3834.000,\
-8898.000,\
-56.000,\
678.000,\
9376.000,\
-4888.000,\
2723.000,\
884.000,\
-20099.000,\
-2922.000,\
3434.000,\
-3056.000,\
-5609.000,\
-1914.000,\
-11581.000,\
9194.000,\
3676.000,\
5141.000,\
-6543.000,\
5485.000,\
3671.000,\
5308.000,\
1110.000,\
6480.000,\
3074.000,\
-2456.000,\
-3761.000,\
4486.000,\
-18945.000,\
-6042.000,\
-4640.000,\
-6482.000,\
1723.000,\
9420.000,\
2110.000,\
2334.000,\
200.000,\
-60.000,\
5839.000,\
4512.000,\
8794.000,\
-10421.000,\
-17695.000,\
9219.000,\
-21739.000,\
4218.000,\
-4450.000,\
-819.000,\
-1923.000,\
-18248.000,\
-12278.000,\
10899.000,\
-12181.000,\
-132.000,\
-14187.000,\
5765.000,\
1400.000,\
-11550.000,\
19898.000,\
10765.000,\
-9220.000,\
15091.000,\
-14196.000,\
2672.000,\
-3776.000,\
-7048.000,\
2323.000,\
2496.000,\
6673.000,\
-4690.000,\
7365.000,\
1532.000,\
-3964.000,\
20.000,\
-10615.000,\
-9157.000,\
6273.000,\
-10027.000,\
2439.000,\
-5302.000,\
5096.000,\
7141.000,\
-1890.000,\
16794.000,\
4343.000,\
-10788.000,\
-9219.000,\
-1246.000,\
-6064.000,\
-20255.000,\
-7257.000,\
-8513.000,\
1845.000,\
10352.000,\
-6776.000,\
1984.000,\
3191.000,\
16770.000,\
2430.000,\
-16362.000,\
-191.000,\
-9294.000,\
7421.000,\
15884.000,\
8328.000,\
-4414.000,\
3260.000,\
11186.000,\
22371.000,\
3692.000,\
-435.000,\
-3852.000,\
-14260.000,\
14906.000,\
-2970.000,\
11049.000,\
-7655.000,\
-5068.000,\
14931.000,\
-6923.000,\
1436.000,\
-11750.000,\
-3264.000,\
4230.000,\
-11935.000,\
302.000,\
6441.000,\
7422.000,\
16628.000,\
-15785.000,\
9601.000,\
-20386.000,\
-17469.000,\
-102.000,\
-11673.000,\
6131.000,\
-8805.000,\
-3972.000,\
-15063.000,\
10635.000,\
334.000,\
-1479.000,\
-531.000,\
-22488.000,\
-10096.000,\
-13372.000,\
12803.000,\
2749.000,\
15965.000,\
4143.000,\
12971.000,\
3403.000,\
9843.000,\
309.000,\
-8780.000,\
-525.000,\
-6282.000,\
7987.000,\
-9152.000,\
-3445.000,\
-14462.000,\
6460.000,\
4749.000,\
-8786.000,\
-7005.000,\
3550.000,\
-806.000,\
-2001.000,\
-2747.000,\
1058.000,\
-3733.000,\
-12810.000,\
-10812.000,\
6784.000,\
-3448.000,\
7055.000,\
7559.000,\
19854.000,\
-11301.000,\
-8865.000,\
7325.000,\
2560.000,\
9864.000,\
1614.000,\
3816.000,\
-12640.000,\
4520.000,\
-9128.000,\
-6807.000,\
7041.000,\
23082.000,\
11311.000,\
-12189.000,\
9211.000,\
7418.000,\
4330.000,\
18895.000,\
13922.000,\
21503.000,\
12714.000,\
-7022.000,\
-1454.000,\
-9745.000,\
-8962.000,\
-12663.000,\
-2018.000,\
5823.000,\
-10359.000,\
-3107.000,\
16076.000,\
-1528.000,\
8162.000,\
-188.000,\
-5380.000,\
8746.000,\
-6981.000,\
-3997.000,\
-5743.000,\
12465.000,\
14511.000,\
3963.000,\
-15110.000,\
-19146.000,\
2658.000,\
7800.000,\
1332.000,\
1811.000,\
-12009.000,\
10832.000,\
-895.000,\
21671.000,\
4998.000,\
-2712.000,\
-2639.000,\
-462.000,\
-3463.000,\
-837.000,\
8986.000,\
-6629.000,\
1400.000,\
8119.000,\
-7075.000,\
-17150.000,\
-5147.000,\
-7675.000,\
-5137.000,\
4196.000,\
5238.000,\
-1904.000,\
24953.000,\
-445.000,\
-3622.000,\
-6864.000,\
-6504.000,\
3260.000,\
7920.000,\
-7943.000,\
20694.000,\
19001.000,\
19307.000,\
10102.000,\
-15531.000,\
-10561.000,\
1348.000,\
19639.000,\
-988.000,\
-4741.000,\
8800.000,\
-1219.000,\
-260.000,\
9058.000,\
-8646.000,\
7035.000,\
1362.000,\
-2607.000,\
15420.000,\
10197.000,\
-18524.000,\
-18419.000,\
6004.000,\
11092.000,\
917.000,\
-4287.000,\
-3574.000,\
-2719.000,\
-3926.000,\
8044.000,\
14432.000,\
-9251.000,\
3748.000,\
1011.000,\
18633.000,\
10657.000,\
7265.000,\
-12635.000,\
-997.000,\
13680.000,\
-11789.000,\
10246.000,\
-4422.000,\
482.000,\
18951.000,\
5987.000,\
8993.000,\
-6856.000,\
-9510.000,\
5916.000,\
-9538.000,\
824.000,\
687.000,\
8837.000,\
239.000,\
-1586.000,\
-10641.000,\
1574.000,\
4801.000,\
7111.000,\
3934.000,\
12497.000,\
-10273.000,\
7334.000,\
-2010.000,\
-5287.000,\
-1526.000,\
5724.000,\
1516.000,\
8877.000,\
430.000,\
-6813.000,\
-997.000,\
1879.000,\
10125.000,\
2668.000,\
-8940.000,\
-11727.000,\
6742.000,\
-1024.000,\
-2904.000,\
-1068.000,\
-5498.000,\
-9857.000,\
11018.000,\
8922.000,\
9100.000,\
-12309.000,\
-2145.000,\
9944.000,\
6556.000,\
-2527.000,\
-378.000,\
850.000,\
-6133.000,\
-18470.000,\
8845.000,\
-1076.000,\
9463.000,\
2921.000,\
-9731.000,\
-3994.000,\
15785.000,\
9246.000,\
-120.000,\
19823.000,\
241.000,\
-616.000,\
5861.000,\
-2053.000,\
-18757.000,\
18478.000,\
-18374.000,\
-357.000,\
401.000,\
10950.000,\
-3762.000,\
12938.000,\
